image_path,xmin,ymin,xmax,ymax,label
NAIP_30cm_BART_6_316000_4881000_plot073.tif,0,224,45,274,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,348,37,423,95,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,389,95,431,142,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,371,166,439,223,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,431,118,487,157,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,438,101,486,136,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,340,102,387,152,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,313,67,371,108,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,300,173,358,224,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,257,142,318,201,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,226,112,291,150,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,230,69,269,118,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,198,159,258,209,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,193,209,253,273,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,243,236,300,293,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,345,216,403,277,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,397,225,455,285,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,163,266,242,348,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,172,337,230,392,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,244,294,304,349,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,248,349,332,412,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,304,258,328,286,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,385,329,438,381,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,433,357,483,420,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,449,330,477,353,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,11,320,83,383,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,18,418,72,477,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,9,376,56,425,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,47,373,95,424,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,83,360,164,428,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,73,425,137,487,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,57,282,109,326,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,105,276,156,335,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,126,322,176,372,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,147,371,200,426,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,135,216,201,286,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,54,222,135,286,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,111,162,159,216,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,4,138,105,218,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,5,23,65,94,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,153,23,225,71,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,93,0,145,47,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,103,61,188,150,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,47,52,112,130,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,262,9,345,76,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,270,70,325,111,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,189,90,233,134,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,306,299,365,349,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,366,287,421,333,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,446,148,503,207,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,424,44,468,96,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,173,444,262,508,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,282,455,341,498,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,182,391,254,450,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,273,398,356,454,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,365,473,415,521,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,426,276,518,319,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,387,406,477,499,Tree
NAIP_30cm_BART_6_316000_4881000_plot073.tif,112,466,168,512,Tree
